site,url,ttl,desc,avatar,date,time,update-date,update-time
jma,https://www.jma.go.jp/jma/press/2401/02d/202401021915.html,令和6年能登半島地震について #6,"//*[@id=""main""]",,2024-01-02,19:15,,
jma,https://www.jma.go.jp/jma/press/2401/03a/202401030420.html,令和6年能登半島地震について #7,"//*[@id=""main""]",,2024-01-03,4:20,,
jma,https://www.jma.go.jp/jma/press/2401/03b/202401031300.html,令和6年能登半島地震について #8,"//*[@id=""main""]",,2024-01-03,13:00,,
jma,https://www.jma.go.jp/jma/press/2401/05b/202401051400.html,令和6年能登半島地震について #9,"//*[@id=""main""]",,2024-01-05,14:00,,
jma,https://www.jma.go.jp/jma/press/2401/06a/202401060730.html,令和6年能登半島地震について #10,"//*[@id=""main""]",,2024-01-06,7:30,,
jma,https://www.jma.go.jp/jma/press/2401/07a/202401070130.html,令和6年能登半島地震について #11,"//*[@id=""main""]",,2024-01-07,1:30,,
jma,https://www.jma.go.jp/jma/press/2401/08a/202401081400.html,令和6年能登半島地震について #12,"//*[@id=""main""]",,2024-01-08,14:00,,
jma,https://www.jma.go.jp/jma/press/2401/15a/202401151900.html,令和6年能登半島地震について #13,"//*[@id=""main""]",,2024-01-15,19:00,,
jma,https://www.jma.go.jp/jma/press/2401/22b/202401221400.html,令和6年能登半島地震について #14,"//*[@id=""main""]",,2024-01-22,14:00,,
jma,https://www.jma.go.jp/jma/press/2401/01d/20240101ooame.html,大雨警報・注意報発表基準の暫定的な運用について,"//*[@id=""main""]",,2024-01-01,,,
jma,https://www.jma.go.jp/jma/press/2401/01e/20240101kyodo.html,土砂災害警戒情報発表基準の暫定的な運用について,"//*[@id=""main""]",,2024-01-01,,,
jma,https://www.jma.go.jp/jma/press/2401/02a/202401020000.html,震度速報(1/1 23:05)の誤りについて,"//*[@id=""main""]",,2024-01-02,0:00,,
jma,https://www.jma.go.jp/jma/press/2401/23a/20240123jma_mot.html,気象庁機動調査班（JMA-MOT）による震度観測点の現地調査結果について,"//*[@id=""main""]",,2024-01-23,,,
jma,https://www.jma.go.jp/jma/press/2401/04a/tenko2312.html,12月の天候,"//*[@id=""main""]",,2024-01-04,,,
jma,https://www.jma.go.jp/jma/press/2401/04b/tenko2023.html,2023年(令和5年)の日本の天候,"//*[@id=""main""]",,2024-01-04,,,
jma,https://www.jma.go.jp/jma/press/2401/05a/noto_tsunamikansoku.html,能登地方における気象庁の津波観測地点の状況について,"//*[@id=""main""]",,2024-01-05,,,
jma,https://www.jma.go.jp/jma/press/2401/07b/20240107jma_mot.html,震度観測点「志賀町香能」現地調査結果,"//*[@id=""main""]",,2024-01-07,,,
jma,https://www.jma.go.jp/jma/press/2401/08b/noto_tsunamikanshi.html,津波監視・津波情報発表の再開,"//*[@id=""main""]",,2024-01-08,,,
jma,https://www.jma.go.jp/jma/press/2401/09b/20240109kozui.html,洪水警報・注意報発表基準の暫定的な運用について,"//*[@id=""main""]",,2024-01-09,,,
jma,https://www.jma.go.jp/jma/press/2401/11a/nt20240111.html,南海トラフ地震関連解説情報について －最近の南海トラフ周辺の地殻活動－,"//*[@id=""main""]",,2024-01-11,,,
jma,https://www.jma.go.jp/jma/press/2401/12b/20240112_katsuyou_teishi.html,震度観測点の地震情報への活用停止等について,"//*[@id=""main""]",,2024-01-12,,,
jma,https://www.jma.go.jp/jma/press/2401/16a/noto_chouikanshi.html,能登半島北部における潮位の観測・監視の再開について,"//*[@id=""main""]",,2024-01-16,,,
jma-kanazawa,https://www.jma.go.jp/bosai/jishin_kazan_kaisetsu/data/kinjishinkai/pdf/20231219040210_0_Z__J_JPNB_20231219040200_EQV_INF_Jkinjishinkai_NJ000n00_image.pdf,能登（珠洲市付近）の地震活動と防災事項,"【防災事項】○同地域では長期にわたり活発な地震活動が継続。５月５日のM6.5の地震の発生によりさらに地震活動が活発な状況となったが、時間の経過とともに減衰し、地震の発生数は概ね５月５日のM6.5の地震発生前の状況に戻っている。一連の活発な地震活動は当面継続するので、家具の固定、重量物の落下・転倒の防止を行うなど、強い揺れを伴う地震へ注意が必要。○珠洲市と能登町では、地盤が脆弱になっている可能性が高くなっており、土砂災害の危険性が通常より高いと考えられる。○地震は海域でも発生しており、大きな地震が発生した場合は津波が発生することがあるので、避難経路の確認などの備えも重要。〇冬季の積雪が深いほど地震時に住宅にかかる負担が大きくなることから、住宅等の屋根の積雪状況についても留意。【概況】今期間（12月５日以降）、震度１以上の地震を２回観測した。今期間の最大規模の地震はM3.2の地震（12月５日08時35分、珠洲市で震度１）である。※震度は震度計のある場所で観測したものを発表している。震度１以上の地震情報を発表していない場合でも、震源直上の現地では揺れや音などを感じていると考えられる（地下の浅いところで発生する地震の場合、震源直上の震度はマグニチュードの数値に相当する傾向が見られる。例えばM２程度なら震度２程度、M４程度なら震度４程度の目安）。",,,,,
jishin,https://www.jishin.go.jp/main/oshirase/20240101_noto.html,地震の調査結果,/html/body,,,,2024-01-02,20:00
jishin,https://www.static.jishin.go.jp/resource/monthly/2024/20240101_noto_1.pdf,地震の評価,１月１日 16 時 10 分に石川県能登地方の深さ約 15km でマグニチュード(M)7.6（暫定値）の地震が発生した。この地震により石川県羽咋郡（はくいぐん）志賀町（しかまち）で最大震度７を観測したほか、能登地方の広い範囲で震度６弱以上の揺れを観測するなど、被害を伴った。また、石川県では長周期地震動階級４を観測した。この地震の発震機構は北西－南東方向に圧力軸を持つ逆断層型で、地殻内で発生した地震である。,,2024-01-02,,,
jishin,https://www.static.jishin.go.jp/resource/monthly/2024/20240101_noto_2.pdf,地震の評価,１月１日 16 時 10 分に石川県能登地方の深さ約 15km でマグニチュード(M)7.6の地震が発生した。この地震により石川県羽咋郡（はくいぐん）志賀町（しかまち）香能（かのう）で最大震度７を観測したほか、能登地方の広い範囲で震度６弱以上の揺れを観測するなど、被害を伴った。また、石川県では長周期地震動階級４を観測した。この地震の発震機構は北西－南東方向に圧力軸を持つ逆断層型で、地殻内で発生した地震である。,,,,,
shien,https://www.pref.ishikawa.lg.jp/kousei/kanri/2024jishin.html,義援物資の受入について | 石川県,"//*[@id=""tmp_main""]/div[1]/div",truck,,,2024-01-04,
shien,https://www.pref.ishikawa.lg.jp/kenmin/saigai/notojishin0101.html,ボランティア情報 | 石川県,"//*[@id=""tmp_main""]/div[1]/div",stop,,,2024-01-01,
shien,https://www.jrc.or.jp/contribute/help/20240104/,災害義援金 | 日本赤十字社,"//*[@id=""l-base""]/div[2]/div/main",coin,2024-01-04,,,
shien,https://akaihane-ishikawa.or.jp/info/gienkin/,義援金 | 赤い羽根いしかわ｜社会福祉法人 石川県共同募金会,"//*[@id=""post-425""]/div[2]",coin,2023-06-16,,2024-01-04,
shien,https://www.pref.ishikawa.lg.jp/suitou/gienkinr0601.html,災害義援金の受付について | 石川県,"//*[@id=""tmp_main""]/div[1]/div",info,,,2024-01-04,
shien,https://www.jp-bank.japanpost.jp/aboutus/press/2023/abt_prs_id001824.html,義援金の無料送金サービスの実施 | ゆうちょ銀行,"//*[@id=""contents""]",coin,,,2024-01-05,
